ID,Question,Option 1,Option 2,Option 3,Option 4,Subject,Answers
1,Which of the following virus contains single stranded DNA,Parvo virus,Pox virus,Herpes virus,Adeno virus,Biology,A
2,How many tail fibrils are attached to the end plate of a bacteriophage?,2,4,6,8,Biology,B
3,"The enzymes integrase, protease and reverse transcriptase are found in which virus",Hepatitis A virus,Human immunodeficiency virus,Herpes virus,Influenza virus,Biology,C
4,What is the end product of glucose in yeast in anaerobic respiration?,Ethanol and oxygen,Ethanol and co2,Lactic acid and co2,Ethanol and water,Biology,D
5,Each carrier in transport chain is first _____and then ______ .,"Broken-down, Regenerate","Generated, Broken-down","Reduced, Oxidized","Oxidized, Reduced",Biology,A
6,Electron transport chain explains;,Mechanism of ATP synthesis,Photophosphorylation,Photolysis,Z-scheme,Biology,B
7,What is color of Chlorophyll-B molecule,Yellowish green,Blueish green,Reddish green,Dark green,Biology,C
8,Upon initial hydrolysis starch yields;,Sucrose,Mannose,Glucose,Maltose,Biology,D
9,Human bone cells contain______% of water?,20,90,40,85,Biology,A
10,What does the term bacteriophage refer to,A Virus that infect virus,A virus which behaves as bacteria,A Virus that infects bacteria,Combination of bacterium & virion,Biology,B
11,Butyric acid is a_______ carbon fatty acid,2,6,8,4,Biology,C
12,Which of the following is a conjugated molecule?,Glycoproteins,Protein,Vitamins,Lipid,Biology,D
13,Hydrolysis process is a reverse of_____ process,Condensation,Photolysis,Convection,Deduction,Biology,A
14,Proteins are the main_____ of the cell,Functional components,Structural components,Physiological components,Biological components,Biology,B
15,Cell wall may be absent in which of the following?,Plant & Algae,Algae & fungi,Bacteria & Archaea,Fungi & Archaea,Biology,C
16,Structure formed by invagination of plasma membrane and involved in cell division and DNA replication of prokaryotic cell:,Mesosomes,Phragmoplasts,Golgi bodies,Lysosomes,Biology,D
17,Which of following are single membranous organelles ?,"Cytosol, mitochondria and ribosomes",Mitochondria and ribosomes,"Golgi bodies, Lysosomes and ER","Golgi bodies, Lysosomes and Mitochondria",Biology,A
18,Movement of molecules against the concentration gradient is,Filtration,Facilitated transport,Active transport,Passive transport,Biology,B
19,The digestive vacuoles and auto phagosomes are also known as,Phagocytosis,Secondary lysosomes,Peroxisomes,Primary lysosomes,Biology,C
20,"Unique three-dimensional shape of the fully folded polypeptide, constitutes",Tertiary structure of protein,Quaternary structure of protein,secondary structure of protein,Primary structure of protein,Biology,D
21,Which one is common in both prokaryotic and eukaryotic cells,Nuclear envelop,Cytoplasmic streaming movement,Ribosomes,Binary fission,Biology,A
22,"There is no clear difference between dendrites and axons in sensory neurons, except",Thickness,None of the above,Length,Terminal portions,Biology,B
23,The neurotransmitter active outside the CNS (Central Nervous System) is:,Glutamate,Acetylcholine,Serotonin,Dopamine,Biology,C
24,"A hormone that plays a major role in social bonding, childbirth, milk ejection and sexual reproduction is",Prolactin,Secretin,Estrogen,Oxytocin,Biology,D
25,Hormone produced by placenta is:,LH,Testosterone,FSH,Progesterone,Biology,A
26,The middle layer of meninges is,Dura mater,Pia mater,Cranium,Arachnoid mater,Biology,B
27,The part of brain which guides smooth and accurate motions and maintain body position is,Cerebellum,Pons,Cerebrum,Medulla,Biology,C
28,Water vascular system or ambulacral system is a unique and complex system specially present in,Sponges,Arthropods,Echinoderms,Fishes,Biology,D
29,Round worms belongs to which phylum,Nematoda,Coelenterata,Platyhelminthes,Annelida,Biology,A
30,Cell wall of bacteria is made up of,Hemicellulose,Cellulose,Chitin,Murein,Biology,B
31,Tissue are not found in the following animal?,Sponges,Round worms,Flat worms,Cnidarians,Biology,C
32,Enzymes lower the activation energy by stabilizing the transition state of a metabolic reaction due to,Distorting the molecules in the allosteric site,Changing conditions within the active site,Changing condition with within the protein framework,Rearranging the fatty acid in active site,Biology,D
33,Competitive inhibitor competes with,Coenzyme,Enzymes,Substrate,Product,Biology,A
34,Non-competitive inhibitor molecules have,A similar structure to the normal substrate molecule,A quite different structure from the substrate molecule,A different conformation but fit into the active site,A similar conformation but does not fit into the active site,Biology,B
35,Zinc ion attached at the active site of the enzyme carboxypeptidase. The zinc ion functions are,An activator,A coenzyme molecule,An inhibitor molecule,Controller or Allosteric site,Biology,C
36,What is the best physiological pH for optimum functioning for most of the cellular enzyme of human?,6-8 pH,3-5 pH,8-10 pH,2-3 pH,Biology,D
37,Adaptations that an organism acquires by its own actions during its life span without modifying its genome are,Can be made heritable through some modification,Heritable,Sometimes heritable and other times non-heritable,Non-heritable,Biology,A
38,"For evolutionary process to occur, which of the following is NOT a geographical barrier?",Atmosphere,River,Ocean,Mountains,Biology,B
39,According to the Biogenetic law of Ernst Haeckel,There is use and disuse of organs,Phylogeny recapitulates ontogeny,There is survival of the fittest,Ontogeny recapitulates phylogeny,Biology,C
40,Silver fish is a / an,Jawless fish,Insect,Mollusca,Cartilaginous fish,Biology,D
41,Digested food from intestine is carried to the liver by,Hepatic Vein,Hepatic Artery,Hepatic Portal artery,Hepatic Portal vein,Biology,A
42,_____ proteins are produced by WBCS in response to _____ and provide immunity?,"Antibiotics, antigen","Globulin, histamine","Antibodies, RBC","Antibodies, antigen",Biology,B
43,The lymphatic vessels of the body empty the lymph into blood stream at?,Subclavian vein,Jugular vein,Bile duct,Abdominal vein,Biology,C
44,Flow of blood in the adjusted by?,Pre-capillary sphincters,Meta-arteriole,Heart directly,Valves,Biology,D
45,The pressure exerted by a solution separated by a semipermeable membrane from pure water is ____?,Soil potential,Osmotic pressure,Solute potential,Solvent potential,Biology,A
46,Which of the following is NOT a consequence of anaerobic respiration in humans muscles cells ?,High consumption of energy,Tiredness,Cramps,Pain,Biology,B
47,The respiratory surface exhibit following characteristic?,It must be non-vascularized,It must be thick for low diffusion,It must be permeable,It should have low ventilation mechanism,Biology,C
48,Which of the following is a prokaryote?,Amoeba,E.coli,Fungi,Protista,Biology,D
49,Number of layers present in Gram-negative bacterial cell wall,Two,One,Four,Three,Biology,A
50,The animal species on Galapagos resembles species living on the,Northern Europe,Great Britain,North American mainland,South American mainland,Biology,B
51,Which of the following statement is correct ?,Pneumonia is a lung disease caused by Gram Negative bacteria,Tuberculosis and pneumonia are caused by Gram Positive bacteria,Tuberculosis is a lung disease caused by Gram Negative bacteria,Tuberculosis and pneumonia are caused by Gram Negative bacteria,Biology,C
52,Nitrifying bacteria are the example of,Heterotrophic bacteria,Parasitic bacteria,Saprotrophic bacteria,Chemosynthetic bacteria,Biology,D
53,Each human testis is divided into,150-200 lobules,200-300 lobules,250-300 lobules,50-100 lobules,Biology,A
54,Which cells in male in the human males are responsible for the release of testosterone,Hypothalamus,Pituitary gland,Leydig cells or interstitial cells,Sertoli cells,Biology,B
55,Fertilized ovum is implanted and undergoes further development in the,Cervix,Uterus,Ovary,Oviduct,Biology,C
56,Level of luteinizing hormone (LH) is maximum in blood during which stage of menstrual cycle?,Menstrual stage,Secretory stage,Proliferative stage,Ovulation stage,Biology,D
57,Major source of transmission of syphilis is,Insect bite,Contaminated water,Blood transfusion,Sexual contact,Biology,A
58,What is FALSE about cartilage?,It is a form of connective tissue,There are many blood vessels in in cartilage,It is much softer than bone,It covers ends of the bones at joints,Biology,B
59,Which of the following is a muscle component that act as store for energy?,Myoglobin,Creatine-PO4,ATP,Creatinine-PO4,Biology,C
60,"The division of cocci in three planes form sarcina, which is a cube of _____ cocci?",8,4,2,16,Biology,D
61,Hinge joint is present between which of the following bones ?,Femur and acetabulum,Femur and pectoral girdle,Humerus and radio-ulna,Humerus and pectoral girdle,Biology,A
62,Test cross is made to check the genotype of a trait. Which of the following crosses is a test cross ?,Unknown X At,Unknown X AB,Unknown X TT,Unknown X tt,Biology,B
63,"What happen when a Rh-ve woman, married to Rh+ve man conceives a child who is Rh+ve ?",Maternal-fetal incompatibility,Paternal-fetal incompatibility,Death of mother,Cancer of fetus,Biology,C
64,DNA store biological information in discrete units termed as,Karyotype,Genes,Phenotype,Cells,Biology,D
65,"To study sex linkages in drosophila, Morgan mated white eyed males with wild type red eyed females. What will be the phenotype of offspring?",White eyed females and red eyed males,Red eyed females and white eyed males,All white eyed females and males,All red eyed males and females,Biology,A
66,Which of the following is X linked Dominant disorder?,Color blindness,Hypertrichosis,Hypophosphatemic rickets,Haemophilia,Biology,B
67,Mode of inheritance in human can be traced through,Experimental Mating,Chi Square Chart,Probability Analysis,Pedigree Analysis,Biology,C
68,One a.m.u stands for,1 atom of all the elements,1/12th of a carbon,1/12th of H,An atom of C-12,Biology,D
69,A compound of sodium oxide has 74.2% sodium and 25.8% of oxygen. The empirical formula of the compound is,NaO,Na2O,Na2O2,NaO2,Chemistry,A
70,Which of the following is NOT found in skeletal muscle fiber in human?,Large amount of hemoglobin,Multiple mitochondria,Large amount of myoglobin,Multiple nuclei,Chemistry,B
71,"According to which scientist, the probability of finding electron at a certain position is possible?",De-Broglie,Schrodinger,Bohr’s,Hund’s,Chemistry,C
72,Which gas discharge tube produces lightest canal ray particles?,H2,Ar,Ne,He,Chemistry,D
73,"Which element has the ground state electronic configuration of 1s2, 2s2, 2p6, 3s2, 3p6 ?",S,Ar,Cl,Na,Chemistry,A
74,What is the proton ( atomic number ) of  an element that has four unpaired electrons in its ground state,22,14,26,6,Chemistry,B
75,"A gaseous mixture contains 9.6% NH3, 22.6% N2 and 67.8%H2 gases. If the Total pressure is 50 atm, then the partial pressure of H2 is",50 × 100 / 50,67.8 × 100/50,67.8+50 / 100,67.8 × 50 /100,Chemistry,C
76,"If we want to raise the temperature of one mole of an ideal gas by one kelvin, we have to provide how much amount of energy?",8.314 dm3-atm,0.0821 dm3-atm,0.0821 joules,0.0821 kJ,Chemistry,D
77,The process of heat flow between hotter and colder gases remains continued until all the molecule have equal,Average vibrational K.E,Average transnational K.E,Average rotational K.E,Average transnational P.E,Chemistry,A
78,"In liquid, with the change in dipole-dipole forces, there is a Change in some physical properties. Select the properties which is not affected by the strength of dipole-dipole forces?",Moles,Heat of vaporization,Heat of sublimation,Boiling point,Chemistry,B
79,Which of the following factor does not affect the magnitude of vapor pressure?,Size of liquid,Temperature of liquid,Amount of liquid,Intermolecular forces,Chemistry,C
80,30 grams of 2- propanol were mixed with excess acidified K2Cr207 and boiled under reflux for 20 minutes. The organic product was then collected by distillation. The yield of product was 75.0%. What is the mass of product produced?,1.74g,21.75g,2.74g,29g,Chemistry,D
81,Which type of solid is called as atomic solid,Metallic solids,Covalent solids,Molecular solids,Ionic solids,Chemistry,A
82,The decrease in solubility of the salt in a solution that already contains an ion common to that salt is known as,Common ion effect,Ksp,Le Chatelier’s principle,Solubility product,Chemistry,B
83,The precipitation occur if the ionic concentration is,More than ksp,Present in any amount,Less than ksp,Equal to ksp,Chemistry,C
84,One can estimate the direction in which equilibrium will shift with help of,Law of mass action,Law of heat of formation,Mess’s law,Le Chatelier’s principle,Chemistry,D
85,What is the overall order of this rate equation ? Rate= k [H2][NO2]^2,1,2,4,3,Chemistry,A
86,The catalysis in which the catalyst and the reactants are in the same phase is known?,Heterogeneous catalyst,Slow,Homogenous catalyst,Fast,Chemistry,B
87,Born-Haber cycle is used to determine the lattice energy of ionic compounds. It is the application of,Henry’s law,Hess’s law,Le Chatelier’s principle,Common ion effect,Chemistry,C
88,Which of the following term is state function?,Sublimation,Decomposition,Enthalpy,Freezing,Chemistry,D
89,An electrochemical cell is based upon which reaction,Redox reaction,Neutralization reaction,Nuclear reaction,Acid-base reaction,Chemistry,A
90,A small building block which belongs to whole information about crystal structure is called,Unit cell,Cell,Crystal unit,Crystal lattice,Chemistry,B
91,Which of the following element has smaller size?,Na,Li,Al,K,Chemistry,C
92,"Among LiCl, BeCl2, NaCl, CsCl, the compounds with the greatest and least ionic character respectively are",CsCl and BeCl2,NaCl and LiCl,CsCl and NaCl,LiCl and CsCl,Chemistry,D
93,Which statement describes the conversation of magnesium atoms to magnesium ions for ionic bond formation with chlorine,"The change is oxidation, because there has been a gain of electrons","The change is oxidation, because there has been a loss of electrons","The change is reduction, because there has been a loss of electrons","The change is reduction, because there has been a gain of electrons",Chemistry,A
94,AB4 type with no lone pairs geometry enables to form which shape of molecules,Regular tetrahedron,Regular octahedron,Regular pyramidal,Trigonal,Chemistry,B
95,Which dimer of Aluminum chloride is formed,Aluminum is electron rich,Aluminum is having lone pair of electron,Aluminum forms coordinate bond with chlorine to complete its octet,Aluminum donates lone pair to form bridge,Chemistry,C
96,"Which group of the periodic table contain non-metals, metalloids and metals.",VII A,VI A,IV A,I B,Chemistry,D
97,Which of the following sulphate compound is insoluble in water?,CaSO4,MgSO4,BeSO4,BaSO4,Chemistry,A
98,Which of the following complex show a tetrahedral geometry?,[Au(Cl)4]-,[Pt(NH3)4]+2,[Cu(CN)4]-2,[Fe(CO)5],Chemistry,B
99,In which pair one has all unpaired d orbitals while other have all paired d orbitals,Cr and Fe,Cu and Zn,Mn and Co,Cr and Zn,Chemistry,C
100,"In which of the following, oxygen shows fractional oxidation number",OF2,Cl2O7,Na2O2,KO2,Chemistry,D
101,The compound containing R-SH functional group are known as,Thio-alcohol,Nitrile,Thio-ether,Alcohol,Chemistry,A
102,"What is the number of isomers of hydrocarbon having a molecular formula, C4H8?",3,4,5,2,Chemistry,B
103,Alkyl benzene is formed when benzene is treated with an alkyl halide in the presence of anhydrous aluminum chloride. Identity the type of reaction.,Friedel-Craft alkylation reaction,Halogenation,Friedel-Craft acylation reaction,Sulphonation,Chemistry,C
104,Three alternate single and double bonds in benzene are called,Coordinate covalent bond,Conjugate bonds,Ionic bonds,Fixed bonds,Chemistry,D
105,Which of the following compound is more acidic?,Alkene,Alkane,Cycloalkane,Alkyne,Chemistry,A
106,"Consider the chlorination of methane, the attack of chlorine free radical on methane form methyl free radical occur in?",Propagation step,Last step,Termination step,Initiation step,Chemistry,B
107,The ratio of sigma to pi electrons in benzene is?,4:01,3:01,1:03,1:04,Chemistry,C
108,"When halogen is removed from alkyl halide a carbocation is formed, identify the most reactive carbocation",Tertiary carbocation,Secondary carbocation,Primary carbocation,Methyl carbocation,Chemistry,D
109,Freon is commonly known as?,A fire extinguisher,Refrigerant,Insecticides,A solvent,Chemistry,A
110,"In which of the following functional groups, the carbon atom is sp hybridized?",#NAME?,#NAME?,#NAME?,#NAME?,Chemistry,B
111,"What is the common name of 1, 2, 3-propanetriol?",Butyl alcohol,Glycol,Propyl alcohol,Glycerol,Chemistry,C
112,Benzene is formed when Na reacts with which of the following?,Alcohol,Propanol,Phenol,Butyl alcohol,Chemistry,D
113,"When phenol reacts with formaldehyde, which of the following product is produced?",Hydronium ion,Phenoxide ion,Oxinium ion,Adduct,Chemistry,A
